Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    writelist                      shift and go to state 84
    writeitem                      shift and go to state 82
    expression                     shift and go to state 83
    variable                       shift and go to state 67

state 60

    (47) readln_statement -> READLN LPAREN . variable RPAREN
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 22

    variable                       shift and go to state 85

state 61

    (48) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (49) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 86


state 62

    (64) if_statement -> IF expression . THEN statement
    (65) if_statement -> IF expression . THEN statement ELSE statement
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 63

    (26) expression -> ID . LPAREN argument_list RPAREN
    (27) expression -> ID . LPAREN RPAREN
    (17) variable -> ID .
    (18) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 102
    THEN            reduce using rule 17 (variable -> ID .)
    AND             reduce using rule 17 (variable -> ID .)
    OR              reduce using rule 17 (variable -> ID .)
    LT              reduce using rule 17 (variable -> ID .)
    LE              reduce using rule 17 (variable -> ID .)
    GT              reduce using rule 17 (variable -> ID .)
    GE              reduce using rule 17 (variable -> ID .)
    EQ              reduce using rule 17 (variable -> ID .)
    NEQ             reduce using rule 17 (variable -> ID .)
    DIV             reduce using rule 17 (variable -> ID .)
    MOD             reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    DO              reduce using rule 17 (variable -> ID .)
    RBRACKET        reduce using rule 17 (variable -> ID .)
    SEMI            reduce using rule 17 (variable -> ID .)
    END             reduce using rule 17 (variable -> ID .)
    ELSE            reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    COMMA           reduce using rule 17 (variable -> ID .)
    TO              reduce using rule 17 (variable -> ID .)
    DOWNTO          reduce using rule 17 (variable -> ID .)
    LBRACKET        shift and go to state 53


state 64

    (60) expression -> LPAREN . expression RPAREN
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 103
    variable                       shift and go to state 67

state 65

    (50) expression -> TRUE .

    THEN            reduce using rule 50 (expression -> TRUE .)
    AND             reduce using rule 50 (expression -> TRUE .)
    OR              reduce using rule 50 (expression -> TRUE .)
    LT              reduce using rule 50 (expression -> TRUE .)
    LE              reduce using rule 50 (expression -> TRUE .)
    GT              reduce using rule 50 (expression -> TRUE .)
    GE              reduce using rule 50 (expression -> TRUE .)
    EQ              reduce using rule 50 (expression -> TRUE .)
    NEQ             reduce using rule 50 (expression -> TRUE .)
    DIV             reduce using rule 50 (expression -> TRUE .)
    MOD             reduce using rule 50 (expression -> TRUE .)
    PLUS            reduce using rule 50 (expression -> TRUE .)
    MINUS           reduce using rule 50 (expression -> TRUE .)
    TIMES           reduce using rule 50 (expression -> TRUE .)
    DIVIDE          reduce using rule 50 (expression -> TRUE .)
    DO              reduce using rule 50 (expression -> TRUE .)
    RBRACKET        reduce using rule 50 (expression -> TRUE .)
    SEMI            reduce using rule 50 (expression -> TRUE .)
    END             reduce using rule 50 (expression -> TRUE .)
    ELSE            reduce using rule 50 (expression -> TRUE .)
    RPAREN          reduce using rule 50 (expression -> TRUE .)
    COMMA           reduce using rule 50 (expression -> TRUE .)
    TO              reduce using rule 50 (expression -> TRUE .)
    DOWNTO          reduce using rule 50 (expression -> TRUE .)


state 66

    (51) expression -> FALSE .

    THEN            reduce using rule 51 (expression -> FALSE .)
    AND             reduce using rule 51 (expression -> FALSE .)
    OR              reduce using rule 51 (expression -> FALSE .)
    LT              reduce using rule 51 (expression -> FALSE .)
    LE              reduce using rule 51 (expression -> FALSE .)
    GT              reduce using rule 51 (expression -> FALSE .)
    GE              reduce using rule 51 (expression -> FALSE .)
    EQ              reduce using rule 51 (expression -> FALSE .)
    NEQ             reduce using rule 51 (expression -> FALSE .)
    DIV             reduce using rule 51 (expression -> FALSE .)
    MOD             reduce using rule 51 (expression -> FALSE .)
    PLUS            reduce using rule 51 (expression -> FALSE .)
    MINUS           reduce using rule 51 (expression -> FALSE .)
    TIMES           reduce using rule 51 (expression -> FALSE .)
    DIVIDE          reduce using rule 51 (expression -> FALSE .)
    DO              reduce using rule 51 (expression -> FALSE .)
